Info: Series:GW1N-9 Device:GW1NR-9 Package:QFN88P Speed:C6/I5
Info: Cell button2 not found
Info: Cell button2 not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: No GSR in the chip base
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x76e72317

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x76e72317

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1159/ 8640    13%
Info: 	                 IOB:    23/  274     8%
Info: 	              OSER16:     0/   38     0%
Info: 	              IDES16:     0/   38     0%
Info: 	             IOLOGIC:     0/  296     0%
Info: 	           MUX2_LUT5:   299/ 4320     6%
Info: 	           MUX2_LUT6:   125/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 423 cells, random placement wirelen = 16492.
Info:     at initial placer iter 0, wirelen = 361
Info:     at initial placer iter 1, wirelen = 298
Info:     at initial placer iter 2, wirelen = 293
Info:     at initial placer iter 3, wirelen = 314
Info: Running main analytical placer, max placement attempts per cell = 339076.
Info:     at iteration #1, type SLICE: wirelen solved = 500, spread = 5725, legal = 5730; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5490, spread = 5593, legal = 5605; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5595, spread = 5595, legal = 5602; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 4707, spread = 4944, legal = 4946; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 4655, spread = 4761, legal = 4832; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 4832, spread = 4832, legal = 4832; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 4832, spread = 4832, legal = 4832; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 355, spread = 5055, legal = 5097; time = 0.04s
Info:     at iteration #2, type SLICE: wirelen solved = 2333, spread = 4588, legal = 4603; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4441, spread = 4447, legal = 4491; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4475, spread = 4475, legal = 4475; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3996, spread = 4129, legal = 4124; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3794, spread = 3862, legal = 3870; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3870, spread = 3870, legal = 3870; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3870, spread = 3870, legal = 3870; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 431, spread = 4291, legal = 4407; time = 0.04s
Info:     at iteration #3, type SLICE: wirelen solved = 2173, spread = 3795, legal = 3922; time = 0.02s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3795, spread = 3801, legal = 3843; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3831, spread = 3831, legal = 3835; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3533, spread = 3582, legal = 3578; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3376, spread = 3550, legal = 3578; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 3578, spread = 3578, legal = 3578; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 3578, spread = 3578, legal = 3578; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 472, spread = 3869, legal = 3950; time = 0.04s
Info:     at iteration #4, type SLICE: wirelen solved = 2169, spread = 3679, legal = 3752; time = 0.02s
