Info: Series:GW1N-9 Device:GW1NR-9 Package:QFN88P Speed:C6/I5
Info: Cell button2 not found
Info: Cell button2 not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: No GSR in the chip base
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x2880f7ba

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x2880f7ba

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1167/ 8640    13%
Info: 	                 IOB:    23/  274     8%
Info: 	              OSER16:     0/   38     0%
Info: 	              IDES16:     0/   38     0%
Info: 	             IOLOGIC:     0/  296     0%
Info: 	           MUX2_LUT5:   299/ 4320     6%
Info: 	           MUX2_LUT6:   125/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 423 cells, random placement wirelen = 15966.
Info:     at initial placer iter 0, wirelen = 344
Info:     at initial placer iter 1, wirelen = 383
Info:     at initial placer iter 2, wirelen = 346
Info:     at initial placer iter 3, wirelen = 339
Info: Running main analytical placer, max placement attempts per cell = 342378.
Info:     at iteration #1, type SLICE: wirelen solved = 695, spread = 5436, legal = 5462; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 5454, spread = 5454, legal = 5458; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 5197, spread = 5298, legal = 5324; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 4486, spread = 4724, legal = 4718; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 4544, spread = 4690, legal = 4716; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 4716, spread = 4716, legal = 4716; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 4716, spread = 4716, legal = 4716; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 371, spread = 4824, legal = 4882; time = 0.04s
Info:     at iteration #2, type SLICE: wirelen solved = 2273, spread = 4255, legal = 4383; time = 0.03s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4368, spread = 4368, legal = 4370; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4216, spread = 4242, legal = 4289; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3906, spread = 3916, legal = 3934; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3722, spread = 3823, legal = 3857; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 3857, spread = 3857, legal = 3857; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3857, spread = 3857, legal = 3857; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 460, spread = 4262, legal = 4425; time = 0.04s
Info:     at iteration #3, type SLICE: wirelen solved = 2324, spread = 4089, legal = 4231; time = 0.02s
