Info: Series:GW1N-9 Device:GW1NR-9 Package:QFN88P Speed:C6/I5
Info: Cell button2 not found
Info: Cell button2 not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: No GSR in the chip base
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x36d42e0c

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x36d42e0c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1159/ 8640    13%
Info: 	                 IOB:    23/  274     8%
Info: 	              OSER16:     0/   38     0%
Info: 	              IDES16:     0/   38     0%
Info: 	             IOLOGIC:     0/  296     0%
Info: 	           MUX2_LUT5:   299/ 4320     6%
Info: 	           MUX2_LUT6:   125/ 2160     5%
Info: 	           MUX2_LUT7:    37/ 1080     3%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 8 cells based on constraints.
Info: Creating initial analytic placement for 423 cells, random placement wirelen = 16317.
Info:     at initial placer iter 0, wirelen = 331
Info:     at initial placer iter 1, wirelen = 398
Info:     at initial placer iter 2, wirelen = 320
Info:     at initial placer iter 3, wirelen = 332
Info: Running main analytical placer, max placement attempts per cell = 339076.
Info:     at iteration #1, type SLICE: wirelen solved = 628, spread = 5156, legal = 5158; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 4852, spread = 4916, legal = 4942; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 4930, spread = 4930, legal = 4935; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 4217, spread = 4397, legal = 4400; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 4235, spread = 4350, legal = 4403; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 4403, spread = 4403, legal = 4403; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 4403, spread = 4403, legal = 4403; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 375, spread = 5147, legal = 5203; time = 0.04s
Info:     at iteration #2, type SLICE: wirelen solved = 2520, spread = 4859, legal = 4937; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4734, spread = 4746, legal = 4774; time = 0.02s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4751, spread = 4751, legal = 4750; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4327, spread = 4345, legal = 4361; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4035, spread = 4159, legal = 4196; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 4196, spread = 4196, legal = 4196; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 4196, spread = 4196, legal = 4196; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 423, spread = 4427, legal = 4492; time = 0.04s
Info:     at iteration #3, type SLICE: wirelen solved = 2291, spread = 4350, legal = 4452; time = 0.02s
